1,2061234,10000.00,Tuition Down Payment,03.Jun.2004 08:30  a
318,2069789,1500.00,Tuition for Prelims,15.Dec.2005 08:39 a
319,2069790,1500.00,Tuition for Prelims,15.Dec.2006 08:40 a
320,2069791,1500.00,Tuition for Prelims,15.Dec.2007 08:41 a
321,2066666,1500.00,Tuition for Prelims,15.Dec.2005 08:42 a
322,2066668,1500.00,Tuition for Prelims,15.Dec.2006 08:43 a
323,2066669,1500.00,Tuition for Prelims,15.Dec.2004 08:44 a
324,2067777,1500.00,Tuition for Prelims,15.Dec.2008 08:45 a
325,2070054,1500.00,Tuition for Prelims,15.Dec.2008 08:46 a
326,2070055,1500.00,Tuition for Prelims,15.Dec.2007 08:47 a
327,2070056,1500.00,Tuition for Prelims,15.Dec.2006 08:48 a
328,2070057,1500.00,Tuition for Prelims,15.Dec.2005 08:49 a
329,2070018,1500.00,Tuition for Prelims,15.Dec.2008 08:50 a
330,2070019,1500.00,Tuition for Prelims,15.Dec.2007 09:30  a
331,2070020,1500.00,Tuition for Prelims,15.Dec.2006 09:31  a
332,2070021,1500.00,Tuition for Prelims,15.Dec.2005 09:32 a
333,2050014,1500.00,Tuition for Prelims,15.Dec.2008 09:33 a
334,2050015,1500.00,Tuition for Prelims,15.Dec.2007 02:34 p
335,2050016,1500.00,Tuition for Prelims,15.Dec.2006 02:35 p
336,2050017,1500.00,Tuition for Prelims,15.Dec.2005 02:36 p
337,2090058,1500.00,Tuition for Prelims,15.Dec.2008 02:37 p
338,2090059,1500.00,Tuition for Prelims,15.Dec.2007 02:38 p
339,2090060,1500.00,Tuition for Prelims,15.Dec.2006 02:39 p
340,2090061,1500.00,Tuition for Prelims,15.Dec.2004 02:40 p
341,2050101,1500.00,Tuition for Prelims,15.Dec.2008 02:41 p
342,2050102,1500.00,Tuition for Prelims,15.Dec.2007 02:42 p
343,2050103,1500.00,Tuition for Prelims,15.Dec.2006 02:43 p
344,2050104,1500.00,Tuition for Prelims,15.Dec.2005 02:44 p
345,2050138,1500.00,Tuition for Prelims,15.Dec.2004 02:45 p
346,2050139,1500.00,Tuition for Prelims,15.Dec.2005 02:46 p
347,2050140,1500.00,Tuition for Prelims,15.Dec.2006 02:47 p
348,2050141,1500.00,Tuition for Prelims,15.Dec.2007 02:48 p
349,2066667,1500.00,Tuition for Prelims,15.Dec2004 02:49 p
350,2050125,1500.00,Tuition for Prelims,15.Dec.2008 02:50 p
351,2050126,1500.00,Tuition for Prelims,15.Dec.2007 02:30  p
352,2050127,1500.00,Tuition for Prelims,15.Dec.2006 02:31  p
353,2050128,1500.00,Tuition for Prelims,15.Dec.2005 02:32 p
354,2050129,1500.00,Tuition for Prelims,15.Dec.2004 02:33 p
355,2050210,1500.00,Tuition for Prelims,15.Dec.2008 02:34 p
356,2050211,1500.00,Tuition for Prelims,15.Dec.2007 02:35 p
357,2050212,1500.00,Tuition for Prelims,15.Dec.2006 02:36 p
358,2050213,1500.00,Tuition for Prelims,15.Dec.2005 02:37 p
359,2050061,1500.00,Tuition for Prelims,15.Dec.2008 02:32 p
360,2050218,1500.00,Tuition for Prelims,15.Dec.2008 02:33 p
361,2050259,1500.00,Tuition for Prelims,15.Dec.2007 02:34 p
362,2050284,1500.00,Tuition for Prelims,15.Dec.2007 02:35 p
363,2050086,1500.00,Tuition for Prelims,15.Dec.2006 02:36 p
364,2050120,1500.00,Tuition for Prelims,15.Dec.2003 02:37 p
365,2061234,3333.33,Tuition for Midterms,02.Feb.2005 02:32 p
366,2067514,3334.33,Tuition for Midterms,02.Feb.2006 02:33 p
367,2041575,3335.33,Tuition for Midterms,02.Feb.2007 02:34 p
368,2024514,3336.33,Tuition for Midterms,02.Feb.2008 02:35 p
369,2051424,3337.33,Tuition for Midterms,02.Feb.2009 02:36 p
370,2034855,3338.33,Tuition for Midterms,02.Feb.2006 02:37 p
371,2066744,3339.33,Tuition for Midterms,02.Feb.2007 02:32 p
372,2055555,3340.33,Tuition for Midterms,02.Feb.2008 02:33 p
373,2053157,3341.33,Tuition for Midterms,02.Feb.2009 02:34 p
374,2069789,3342.33,Tuition for Midterms,02.Feb.2006 02:35 p
375,2069790,3343.33,Tuition for Midterms,02.Feb.2007 02:36 p
376,2069791,3344.33,Tuition for Midterms,02.Feb.2008 02:37 p
377,2066666,3345.33,Tuition for Midterms,02.Feb.2006 02:32 p
378,2066668,3346.33,Tuition for Midterms,02.Feb.2007 02:33 p
379,2066669,3347.33,Tuition for Midterms,02.Feb.2005 08:30  a
380,2067777,3348.33,Tuition for Midterms,02.Feb.2009 08:31  a
381,2070054,3349.33,Tuition for Midterms,02.Feb.2009 08:32 a
382,2070055,3350.33,Tuition for Midterms,02.Feb.2008 08:33 a
383,2070056,3351.33,Tuition for Midterms,02.Feb.2007 08:34 a
384,2070057,3352.33,Tuition for Midterms,02.Feb.2006 08:35 a
385,2070018,3353.33,Tuition for Midterms,02.Feb.2009 08:36 a
386,2070019,3354.33,Tuition for Midterms,02.Feb.2008 08:37 a
387,2070020,3355.33,Tuition for Midterms,02.Feb.2007 08:38 a
388,2070021,3356.33,Tuition for Midterms,02.Feb.2006 08:39 a
389,2050014,3357.33,Tuition for Midterms,02.Feb.2009 08:40 a
390,2050015,3358.33,Tuition for Midterms,02.Feb.2008 08:41 a
391,2050016,3359.33,Tuition for Midterms,02.Feb.2007 08:42 a
392,2050017,3360.33,Tuition for Midterms,02.Feb.2006 08:43 a
393,2090058,3361.33,Tuition for Midterms,02.Feb.2009 08:44 a
394,2090059,3362.33,Tuition for Midterms,02.Feb.2008 08:45 a
395,2090060,3363.33,Tuition for Midterms,02.Feb.2007 08:46 a
396,2090061,3364.33,Tuition for Midterms,02.Feb.2006 08:47 a
397,2050101,3365.33,Tuition for Midterms,02.Feb.2009 08:48 a
398,2050102,3366.33,Tuition for Midterms,02.Feb.2008 08:49 a
399,2050103,3367.33,Tuition for Midterms,02.Feb.2007 08:50 a
400,2050104,3368.33,Tuition for Midterms,02.Feb.2006 09:30  a
401,2050138,3369.33,Tuition for Midterms,02.Feb.2006 09:31  a
402,2050139,3370.33,Tuition for Midterms,02.Feb.2006 09:32 a
403,2050140,3371.33,Tuition for Midterms,02.Feb.2007 09:33 a
404,2050141,3372.33,Tuition for Midterms,02.Feb.2008 02:34 p
405,2066667,3373.33,Tuition for Midterms,02.Feb2006 02:35 p
406,2050125,3374.33,Tuition for Midterms,02.Feb.2009 02:36 p
407,2050126,3375.33,Tuition for Midterms,02.Feb.2008 02:37 p
408,2050127,3376.33,Tuition for Midterms,02.Feb.2007 02:38 p
409,2050128,3377.33,Tuition for Midterms,02.Feb.2006 02:39 p
410,2050129,3378.33,Tuition for Midterms,02.Feb.2006 02:40 p
411,2050210,3379.33,Tuition for Midterms,02.Feb.2009 02:41 p
412,2050211,3380.33,Tuition for Midterms,02.Feb.2008 02:42 p
413,2050212,3381.33,Tuition for Midterms,02.Feb.2007 02:43 p
414,2050213,3382.33,Tuition for Midterms,02.Feb.2006 02:44 p
415,2050061,3383.33,Tuition for Midterms,02.Feb.2009 02:45 p
416,2050218,3384.33,Tuition for Midterms,02.Feb.2009 02:46 p
417,2050259,3385.33,Tuition for Midterms,02.Feb.2008 02:47 p
418,2050284,3386.33,Tuition for Midterms,02.Feb.2008 02:48 p
419,2050086,3387.33,Tuition for Midterms,02.Feb.2007 02:49 p
420,2050120,3388.33,Tuition for Midterms,02.Feb.2004 02:50 p
421,2061234,1050.00,Tuition for Finals,22.Mar.2006 02:30  p
422,2067514,1050.00,Tuition for Finals,22.Mar.2006 02:31  p
423,2041575,1050.00,Tuition for Finals,22.Mar.2007 02:32 p
424,2024514,1050.00,Tuition for Finals,22.Mar.2008 02:33 p
425,2034855,1050.00,Tuition for Finals,22.Mar.2006 02:35 p
426,2066744,1050.00,Tuition for Finals,22.Mar.2007 02:36 p
427,2055555,1050.00,Tuition for Finals,22.Mar.2008 02:37 p
428,2069789,1050.00,Tuition for Finals,22.Mar.2006 02:33 p
429,2069790,1050.00,Tuition for Finals,22.Mar.2007 02:34 p
430,2069791,1050.00,Tuition for Finals,22.Mar.2008 02:35 p
431,2066666,1050.00,Tuition for Finals,22.Mar.2006 02:36 p
432,2066668,1050.00,Tuition for Finals,22.Mar.2007 02:37 p
433,2066669,1050.00,Tuition for Finals,22.Mar.2006 02:32 p
434,2070055,1050.00,Tuition for Finals,22.Mar.2008 02:35 p
435,2070056,1050.00,Tuition for Finals,22.Mar.2007 02:36 p
436,2070057,1050.00,Tuition for Finals,22.Mar.2006 02:37 p
437,2070019,1050.00,Tuition for Finals,22.Mar.2008 02:33 p
438,2070020,1050.00,Tuition for Finals,22.Mar.2007 02:34 p
439,2070021,1050.00,Tuition for Finals,22.Mar.2006 02:35 p
440,2050015,1050.00,Tuition for Finals,22.Mar.2008 02:37 p
441,2050016,1050.00,Tuition for Finals,22.Mar.2007 02:32 p
442,2050017,1050.00,Tuition for Finals,22.Mar.2006 02:33 p
443,2090059,1050.00,Tuition for Finals,22.Mar.2008 08:31  a
444,2090060,1050.00,Tuition for Finals,22.Mar.2007 08:32 a
445,2090061,1050.00,Tuition for Finals,22.Mar.2006 08:33 a
446,2050102,1050.00,Tuition for Finals,22.Mar.2008 08:35 a
447,2050103,1050.00,Tuition for Finals,22.Mar.2007 08:36 a
448,2050104,1050.00,Tuition for Finals,22.Mar.2006 08:37 a
449,2050138,1050.00,Tuition for Finals,22.Mar.2006 08:38 a
450,2050139,1050.00,Tuition for Finals,22.Mar.2006 08:39 a
451,2050140,1050.00,Tuition for Finals,22.Mar.2007 08:40 a
452,2050141,1050.00,Tuition for Finals,22.Mar.2008 08:41 a
453,2066667,1050.00,Tuition for Finals,22.Mar2006 08:42 a
454,2050126,1050.00,Tuition for Finals,22.Mar.2008 08:44 a
455,2050127,1050.00,Tuition for Finals,22.Mar.2007 08:45 a
456,2050128,1050.00,Tuition for Finals,22.Mar.2006 08:46 a
457,2050129,1050.00,Tuition for Finals,22.Mar.2006 08:47 a
458,2050211,1050.00,Tuition for Finals,22.Mar.2008 08:49 a
459,2050212,1050.00,Tuition for Finals,22.Mar.2007 08:50 a
460,2050213,1050.00,Tuition for Finals,22.Mar.2006 09:30  a
461,2050259,1050.00,Tuition for Finals,22.Mar.2008 09:33 a
462,2050284,1050.00,Tuition for Finals,22.Mar.2008 02:34 p
463,2050086,1050.00,Tuition for Finals,22.Mar.2007 02:35 p
464,2050120,1050.00,Tuition for Finals,22.Mar.2004 02:36 p
465,2061234,10000.00,Tuition Down Payment,04.Jun.2005 08:30  a
466,2067514,10000.00,Tuition Down Payment,04.Jun.2006 08:31  a
467,2041575,10000.00,Tuition Down Payment,04.Jun.2007 08:32 a
468,2024514,10000.00,Tuition Down Payment,04.Jun.2008 08:33 a
469,2034855,10000.00,Tuition Down Payment,04.Jun.2006 08:35 a
470,2066744,10000.00,Tuition Down Payment,04.Jun.2007 08:36 a
471,2055555,10000.00,Tuition Down Payment,04.Jun.2008 08:37 a
472,2069789,10000.00,Tuition Down Payment,04.Jun.2006 08:39 a
473,2069790,10000.00,Tuition Down Payment,04.Jun.2007 08:40 a
474,2069791,10000.00,Tuition Down Payment,04.Jun.2008 08:41 a
475,2069796,10000.00,Tuition Down Payment,04.Jun.2008 08:46 a
476,2069797,10000.00,Tuition Down Payment,04.Jun.2006 08:47 a
477,2055156,10000.00,Tuition Down Payment,04.Jun.2008 08:49 a
478,2069798,10000.00,Tuition Down Payment,04.Jun.2007 08:50 a
479,2069799,10000.00,Tuition Down Payment,04.Jun.2008 09:30  a
480,2066635,10000.00,Tuition Down Payment,04.Jun.2008 09:32 a
481,2099999,10000.00,Tuition Down Payment,04.Jun.2008 09:33 a
482,2099998,10000.00,Tuition Down Payment,04.Jun.2007 02:34 p
483,2066666,10000.00,Tuition Down Payment,04.Jun.2006 02:35 p
484,2066668,10000.00,Tuition Down Payment,04.Jun.2007 02:36 p
485,2066669,10000.00,Tuition Down Payment,04.Jun.2005 02:37 p
486,2070055,10000.00,Tuition Down Payment,04.Jun.2008 02:40 p
487,2070056,10000.00,Tuition Down Payment,04.Jun.2007 02:41 p
488,2070057,10000.00,Tuition Down Payment,04.Jun.2006 02:42 p
489,2070019,10000.00,Tuition Down Payment,04.Jun.2008 02:44 p
490,2070020,10000.00,Tuition Down Payment,04.Jun.2007 02:45 p
491,2070021,10000.00,Tuition Down Payment,04.Jun.2006 02:46 p
492,2050015,10000.00,Tuition Down Payment,04.Jun.2008 02:48 p
493,2050016,10000.00,Tuition Down Payment,04.Jun.2007 02:49 p
494,2050017,10000.00,Tuition Down Payment,04.Jun.2006 02:50 p
495,2090059,10000.00,Tuition Down Payment,04.Jun.2008 02:31  p
496,2090060,10000.00,Tuition Down Payment,04.Jun.2007 02:32 p
497,2090061,10000.00,Tuition Down Payment,04.Jun.2005 02:33 p
498,2050102,10000.00,Tuition Down Payment,04.Jun.2008 02:35 p
499,2050103,10000.00,Tuition Down Payment,04.Jun.2007 02:36 p
500,2050104,10000.00,Tuition Down Payment,04.Jun.2006 02:37 p
501,2050138,10000.00,Tuition Down Payment,04.Jun.2005 02:32 p
502,2050139,10000.00,Tuition Down Payment,04.Jun.2006 02:33 p
503,2050140,10000.00,Tuition Down Payment,04.Jun.2007 02:34 p
504,2050141,10000.00,Tuition Down Payment,04.Jun.2008 02:35 p
505,2066667,10000.00,Tuition Down Payment,04.Jun2005 02:36 p
506,2050126,10000.00,Tuition Down Payment,04.Jun.2008 02:32 p
507,2050127,10000.00,Tuition Down Payment,04.Jun.2007 02:33 p
508,2050128,10000.00,Tuition Down Payment,04.Jun.2006 02:34 p
509,2050129,10000.00,Tuition Down Payment,04.Jun.2005 02:35 p
510,2050211,10000.00,Tuition Down Payment,04.Jun.2008 02:37 p
511,2050212,10000.00,Tuition Down Payment,04.Jun.2007 02:32 p
512,2050213,10000.00,Tuition Down Payment,04.Jun.2006 02:33 p
513,2050259,10000.00,Tuition Down Payment,04.Jun.2008 02:36 p
514,2050284,10000.00,Tuition Down Payment,04.Jun.2008 02:37 p
515,2050086,10000.00,Tuition Down Payment,04.Jun.2007 02:32 p
516,2050120,10000.00,Tuition Down Payment,04.Jun.2004 02:33 p
517,2061234,1500.00,Tuition for Prelims,19.Aug.2005 08:30  a
518,2067514,1500.00,Tuition for Prelims,19.Aug.2006 08:31  a
519,2041575,1500.00,Tuition for Prelims,19.Aug.2007 08:32 a
520,2024514,1500.00,Tuition for Prelims,19.Aug.2008 08:33 a
521,2034855,1500.00,Tuition for Prelims,19.Aug.2006 08:35 a
522,2066744,1500.00,Tuition for Prelims,19.Aug.2007 08:36 a
523,2055555,1500.00,Tuition for Prelims,19.Aug.2008 08:37 a
524,2069789,1500.00,Tuition for Prelims,19.Aug.2006 08:39 a
525,2069790,1500.00,Tuition for Prelims,19.Aug.2007 08:40 a
526,2069791,1500.00,Tuition for Prelims,19.Aug.2008 08:41 a
527,2066666,1500.00,Tuition for Prelims,19.Aug.2006 08:42 a
528,2066668,1500.00,Tuition for Prelims,19.Aug.2007 08:43 a
529,2066669,1500.00,Tuition for Prelims,19.Aug.2005 08:44 a
530,2070055,1500.00,Tuition for Prelims,19.Aug.2008 08:47 a
531,2070056,1500.00,Tuition for Prelims,19.Aug.2007 08:48 a
532,2070057,1500.00,Tuition for Prelims,19.Aug.2006 08:49 a
533,2070019,1500.00,Tuition for Prelims,19.Aug.2008 09:30  a
534,2070020,1500.00,Tuition for Prelims,19.Aug.2007 09:31  a
535,2070021,1500.00,Tuition for Prelims,19.Aug.2006 09:32 a
536,2050015,1500.00,Tuition for Prelims,19.Aug.2008 02:34 p
537,2050016,1500.00,Tuition for Prelims,19.Aug.2007 02:35 p
538,2050017,1500.00,Tuition for Prelims,19.Aug.2006 02:36 p
539,2090059,1500.00,Tuition for Prelims,19.Aug.2008 02:38 p
540,2090060,1500.00,Tuition for Prelims,19.Aug.2007 02:39 p
541,2090061,1500.00,Tuition for Prelims,19.Aug.2005 02:40 p
542,2050102,1500.00,Tuition for Prelims,19.Aug.2008 02:42 p
543,2050103,1500.00,Tuition for Prelims,19.Aug.2007 02:43 p
544,2050104,1500.00,Tuition for Prelims,19.Aug.2006 02:44 p
545,2050138,1500.00,Tuition for Prelims,19.Aug.2005 02:45 p
546,2050139,1500.00,Tuition for Prelims,19.Aug.2006 02:46 p
547,2050140,1500.00,Tuition for Prelims,19.Aug.2007 02:47 p
548,2050141,1500.00,Tuition for Prelims,19.Aug.2008 02:48 p
549,2066667,1500.00,Tuition for Prelims,19.Aug2005 02:49 p
550,2050126,1500.00,Tuition for Prelims,19.Aug.2008 02:30  p
551,2050127,1500.00,Tuition for Prelims,19.Aug.2007 02:31  p
552,2050128,1500.00,Tuition for Prelims,19.Aug.2006 02:32 p
553,2050129,1500.00,Tuition for Prelims,19.Aug.2005 02:33 p
554,2050211,1500.00,Tuition for Prelims,19.Aug.2008 02:35 p
555,2050212,1500.00,Tuition for Prelims,19.Aug.2007 02:36 p
556,2050213,1500.00,Tuition for Prelims,19.Aug.2006 02:37 p
557,2050259,10000.00,Tuition for Prelims,19.Aug.2008 02:36 p
558,2050284,10000.00,Tuition for Prelims,19.Aug.2008 02:37 p
559,2050086,10000.00,Tuition for Prelims,19.Aug.2007 02:32 p
560,2050120,10000.00,Tuition for Prelims,19.Aug.2004 02:33 p
561,2061234,1500.00,Tuition for Midterms,17.Sep.2005 08:30  a
562,2067514,1500.00,Tuition for Midterms,17.Sep.2006 08:31  a
563,2041575,1500.00,Tuition for Midterms,17.Sep.2007 08:32 a
564,2024514,1500.00,Tuition for Midterms,17.Sep.2008 08:33 a
565,2034855,1500.00,Tuition for Midterms,17.Sep.2006 08:35 a
566,2066744,1500.00,Tuition for Midterms,17.Sep.2007 08:36 a
567,2055555,1500.00,Tuition for Midterms,17.Sep.2008 08:37 a
568,2069789,1500.00,Tuition for Midterms,17.Sep.2006 08:39 a
569,2069790,1500.00,Tuition for Midterms,17.Sep.2007 08:40 a
570,2069791,1500.00,Tuition for Midterms,17.Sep.2008 08:41 a
571,2066666,1500.00,Tuition for Midterms,17.Sep.2006 08:42 a
572,2066668,1500.00,Tuition for Midterms,17.Sep.2007 08:43 a
573,2066669,1500.00,Tuition for Midterms,17.Sep.2005 08:44 a
574,2070055,1500.00,Tuition for Midterms,17.Sep.2008 08:47 a
575,2070056,1500.00,Tuition for Midterms,17.Sep.2007 08:48 a
576,2070057,1500.00,Tuition for Midterms,17.Sep.2006 08:49 a
577,2070019,1500.00,Tuition for Midterms,17.Sep.2008 09:30  a
578,2070020,1500.00,Tuition for Midterms,17.Sep.2007 09:31  a
579,2070021,1500.00,Tuition for Midterms,17.Sep.2006 09:32 a
580,2050015,1500.00,Tuition for Midterms,17.Sep.2008 02:34 p
581,2050016,1500.00,Tuition for Midterms,17.Sep.2007 02:35 p
582,2050017,1500.00,Tuition for Midterms,17.Sep.2006 02:36 p
583,2090059,1500.00,Tuition for Midterms,17.Sep.2008 02:38 p
584,2090060,1500.00,Tuition for Midterms,17.Sep.2007 02:39 p
585,2090061,1500.00,Tuition for Midterms,17.Sep.2005 02:40 p
586,2050102,1500.00,Tuition for Midterms,17.Sep.2008 02:42 p
587,2050103,1500.00,Tuition for Midterms,17.Sep.2007 02:43 p
588,2050104,1500.00,Tuition for Midterms,17.Sep.2006 02:44 p
589,2050138,1500.00,Tuition for Midterms,17.Sep.2005 02:45 p
590,2050139,1500.00,Tuition for Midterms,17.Sep.2006 02:46 p
591,2050140,1500.00,Tuition for Midterms,17.Sep.2007 02:47 p
592,2050141,1500.00,Tuition for Midterms,17.Sep.2008 02:48 p
593,2066667,1500.00,Tuition for Midterms,17.Sep2005 02:49 p
594,2050126,1500.00,Tuition for Midterms,17.Sep.2008 02:30  p
595,2050127,1500.00,Tuition for Midterms,17.Sep.2007 02:31  p
596,2050128,1500.00,Tuition for Midterms,17.Sep.2006 02:32 p
597,2050129,1500.00,Tuition for Midterms,17.Sep.2005 02:33 p
598,2050211,1500.00,Tuition for Midterms,17.Sep.2008 02:35 p
599,2050212,1500.00,Tuition for Midterms,17.Sep.2007 02:36 p
600,2050213,1500.00,Tuition for Midterms,17.Sep.2006 02:37 p
601,2050259,10000.00,Tuition for Midterms,04.Sep.2008 02:36 p
602,2050284,10000.00,Tuition for Midterms,04.Sep.2008 02:37 p
603,2050086,10000.00,Tuition for Midterms,04.Sep.2007 02:32 p
604,2050120,10000.00,Tuition for Midterms,04.Sep.2004 02:33 p
605,2061234,1500.00,Tuition for Finals,06.Oct.2006 08:30  a
606,2067514,1500.00,Tuition for Finals,06.Oct.2007 08:31  a
607,2041575,1500.00,Tuition for Finals,06.Oct.2008 08:32 a
608,2034855,1500.00,Tuition for Finals,06.Oct.2007 08:35 a
609,2066744,1500.00,Tuition for Finals,06.Oct.2008 08:36 a
610,2069789,1500.00,Tuition for Finals,06.Oct.2007 08:39 a
611,2069790,1500.00,Tuition for Finals,06.Oct.2008 08:40 a
612,2066666,1500.00,Tuition for Finals,06.Oct.2007 08:42 a
613,2066668,1500.00,Tuition for Finals,06.Oct.2008 08:43 a
614,2066669,1500.00,Tuition for Finals,06.Oct.2006 08:44 a
615,2070056,1500.00,Tuition for Finals,06.Oct.2008 08:48 a
616,2070057,1500.00,Tuition for Finals,06.Oct.2007 08:49 a
617,2070020,1500.00,Tuition for Finals,06.Oct.2008 09:31  a
618,2070021,1500.00,Tuition for Finals,06.Oct.2007 09:32 a
619,2050016,1500.00,Tuition for Finals,06.Oct.2008 02:35 p
620,2050017,1500.00,Tuition for Finals,06.Oct.2007 02:36 p
621,2090060,1500.00,Tuition for Finals,06.Oct.2008 02:39 p
622,2090061,1500.00,Tuition for Finals,06.Oct.2006 02:40 p
623,2050103,1500.00,Tuition for Finals,06.Oct.2008 02:43 p
624,2050104,1500.00,Tuition for Finals,06.Oct.2007 02:44 p
625,2050138,1500.00,Tuition for Finals,06.Oct.2006 02:45 p
626,2050139,1500.00,Tuition for Finals,06.Oct.2007 02:46 p
627,2050140,1500.00,Tuition for Finals,06.Oct.2008 02:47 p
628,2066667,1500.00,Tuition for Finals,06.Oct2006 02:49 p
629,2050127,1500.00,Tuition for Finals,06.Oct.2008 02:31  p
630,2050128,1500.00,Tuition for Finals,06.Oct.2007 02:32 p
631,2050129,1500.00,Tuition for Finals,06.Oct.2006 02:33 p
632,2050212,1500.00,Tuition for Finals,06.Oct.2008 02:36 p
633,2050213,1500.00,Tuition for Finals,06.Oct.2007 02:37 p
634,2050086,10000.00,Tuition for Finals,06.Oct.2008 02:32 p
635,2050120,10000.00,Tuition for Finals,06.Oct.2005 02:33 p
